"0","pr_graph_test_res <- graph_test(neurons_cds, neighbor_graph=""knn"", cores=1)"
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:52"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  54%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |=========================================                                   |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:51
  |==========================================                                  |  55%, ETA 01:51"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:50"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  55%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:49"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |==========================================                                  |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:48
  |===========================================                                 |  56%, ETA 01:48"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
  |===========================================                                 |  56%, ETA 01:47"
"1","
