  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17
  |=====================                                                       |  28%, ETA 00:17"
"1","
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17"
"1","
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17"
"1","
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  28%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17"
"1","
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16"
"1","
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:17
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16"
"1","
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16"
"1","
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  29%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16"
"1","
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |======================                                                      |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16"
"1","
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
  |=======================                                                     |  30%, ETA 00:16
