  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  12%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20"
"1","
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |=======                                                 |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20"
"1","
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  13%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20"
"1","
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:19"
"1","
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19"
"1","
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19"
"1","
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:20
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  14%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:19"
"1","
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20
  |========                                                |  15%, ETA 00:20"
"1","
  |========                                                |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20"
"1","
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
  |=========                                               |  15%, ETA 00:20
