  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06"
"1","
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06"
"1","
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |=================                                       |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06"
"1","
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  31%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06"
"1","
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06"
"1","
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06"
"1","
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06"
"1","
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  32%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06"
"1","
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06"
"1","
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |==================                                      |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:05
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  33%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:06
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
  |===================                                     |  34%, ETA 00:05
